1, 1,   96, 11, 11, 4, 4, 5, 1, 0, -1, -1, 7, 0, 1, 1, 0
1, 4,   96,  0,  0, 2, 2, 5, 0, 0, -1, -1, 7, 0, 3, 3, 0
1, 1,  256,  5,  5, 1, 1, 5, 1, 0, -1, -1, 7, 0, 1, 1, 0
1, 4,  256,  0,  0, 2, 2, 5, 0, 0, -1, -1, 7, 0, 3, 3, 0
1, 1,  384,  3,  3, 1, 1, 5, 1, 0, -1, -1, 7, 0, 1, 1, 0
1, 1,  384,  3,  3, 1, 1, 5, 1, 0, -1, -1, 7, 0, 1, 1, 0
1, 1,  256,  3,  3, 1, 1, 5, 1, 0, -1, -1, 7, 0, 1, 1, 0
1, 4,  256,  3,  3, 2, 2, 5, 0, 0, -1, -1, 7, 0, 3, 3, 0
3, 0,    0,  0,  0, 0, 0, 0, 0, 0,  0,  0, 0, 0, 0, 0, 0
1, 0, 9216,  1,  1, 1, 1, 5, 1, 0, -1, -1, 7, 0, 1, 1, 0
1, 0, 4096,  1,  1, 1, 1, 5, 1, 0, -1, -1, 7, 0, 1, 1, 0
1, 0, 4096,  1,  1, 1, 1, 5, 1, 0, -1, -1, 7, 0, 1, 1, 0
1, 0,   10,  1,  1, 1, 1, 5, 1, 0, -1, -1, 7, 0, 1, 1, 0
