Using TensorFlow backend.
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /usr/local/lib64/python3.6/site-packages/keras/backend/tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.

2020-02-26 22:11:53.240859: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2394215000 Hz
2020-02-26 22:11:53.254613: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x4ba1350 executing computations on platform Host. Devices:
2020-02-26 22:11:53.254918: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2020-02-26 22:11:53.427789: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /usr/local/lib64/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

50000
Using real-time data augmentation.
Epoch 1/100

  1/100 [..............................] - ETA: 4:13 - loss: 2.3025 - accuracy: 0.1400
  2/100 [..............................] - ETA: 3:04 - loss: 19919949.1513 - accuracy: 0.1100
  3/100 [..............................] - ETA: 2:32 - loss: 13279968.4965 - accuracy: 0.1067
  4/100 [>.............................] - ETA: 2:16 - loss: 9959979.1323 - accuracy: 0.0925 
  5/100 [>.............................] - ETA: 2:09 - loss: 7967986.6246 - accuracy: 0.0940
  6/100 [>.............................] - ETA: 2:06 - loss: 6639993.9223 - accuracy: 0.0917
  7/100 [=>............................] - ETA: 2:02 - loss: 5691423.7168 - accuracy: 0.0971
  8/100 [=>............................] - ETA: 1:58 - loss: 4979996.0880 - accuracy: 0.0988
  9/100 [=>............................] - ETA: 1:55 - loss: 4426663.4484 - accuracy: 0.0956
 10/100 [==>...........................] - ETA: 1:52 - loss: 3983997.3350 - accuracy: 0.0950
 11/100 [==>...........................] - ETA: 1:52 - loss: 3621815.9692 - accuracy: 0.0955
 12/100 [==>...........................] - ETA: 1:50 - loss: 3319998.1638 - accuracy: 0.0942
 13/100 [==>...........................] - ETA: 1:48 - loss: 3064613.8683 - accuracy: 0.0946
 14/100 [===>..........................] - ETA: 1:45 - loss: 2845713.0427 - accuracy: 0.0943
 15/100 [===>..........................] - ETA: 1:42 - loss: 2655998.9935 - accuracy: 0.0953
 16/100 [===>..........................] - ETA: 1:41 - loss: 2489999.2003 - accuracy: 0.0981
 17/100 [====>.........................] - ETA: 1:40 - loss: 2343528.7948 - accuracy: 0.0941
 18/100 [====>.........................] - ETA: 1:37 - loss: 2213332.8784 - accuracy: 0.0944
 19/100 [====>.........................] - ETA: 1:35 - loss: 2096841.7952 - accuracy: 0.0958
 20/100 [=====>........................] - ETA: 1:34 - loss: 1991999.8212 - accuracy: 0.0970
 21/100 [=====>........................] - ETA: 1:33 - loss: 1897142.7966 - accuracy: 0.0967
 22/100 [=====>........................] - ETA: 1:31 - loss: 1810909.1380 - accuracy: 0.0977
 23/100 [=====>........................] - ETA: 1:30 - loss: 1732174.0584 - accuracy: 0.0974
 24/100 [======>.......................] - ETA: 1:29 - loss: 1660000.2444 - accuracy: 0.0967
 25/100 [======>.......................] - ETA: 1:28 - loss: 1593600.3276 - accuracy: 0.0972
 26/100 [======>.......................] - ETA: 1:27 - loss: 1532308.0958 - accuracy: 0.0965
 27/100 [=======>......................] - ETA: 1:25 - loss: 1475556.0310 - accuracy: 0.0974
