1, 1,  32, 3, 3, 1, 1, 5, 1, 0, -1, -1, 10, 0, 0, 0, 0
1, 1,  32, 3, 3, 1, 1, 5, 1, 0, -1, -1, 10, 0, 0, 0, 0
1, 4,  32, 2, 2, 2, 2, 5, 1, 0,  0,  0, 10, 0, 2, 2, 1
1, 1,  64, 3, 3, 1, 1, 5, 1, 0, -1, -1, 10, 0, 0, 0, 0
1, 1,  64, 3, 3, 1, 1, 5, 1, 0, -1, -1, 10, 0, 0, 0, 0
1, 4,  64, 2, 2, 2, 2, 5, 1, 0,  0,  0, 10, 0, 2, 2, 1
1, 1, 128, 3, 3, 1, 1, 5, 1, 0, -1, -1, 10, 0, 0, 0, 0
1, 1, 128, 3, 3, 1, 1, 5, 1, 0, -1, -1, 10, 0, 0, 0, 0
1, 4, 128, 2, 2, 2, 2, 5, 1, 0,  0,  0, 10, 0, 2, 2, 1
3, 1, 128, 3, 3, 1, 1, 5, 0, 0,  0,  0, 10, 0, 0, 0, 0
1, 0, 128, 3, 3, 1, 1, 5, 1, 0, -1, -1, 10, 0, 0, 0, 0
1, 0, 10, 3, 3, 1, 1, 5, 1, 0, -1, -1, 10, 0, 0, 0, 0
