[1, 1, 32, 3, 3, 1, 5, 0, 0, .5, .5, 10, .5]
[1, 1, 32, 3, 3, 1, 5, 0, 0, .5, .5, 10, .5]
[1, 4, 32, 2, 2, 1, 5, 0, 0, .5, .5, 10, .5]
[2, 1, 32, 3, 3, 1, 5, 0, 0, .5, .5, 10, .2]
[1, 1, 64, 3, 3, 1, 5, 0, 0, .5, .5, 10, .5]
[1, 1, 64, 3, 3, 1, 5, 0, 0, .5, .5, 10, .5]
[1, 4, 64, 2, 2, 1, 5, 0, 0, .5, .5, 10, .5]
[2, 1, 64, 3, 3, 1, 5, 0, 0, .5, .5, 10, .3]
[1, 1, 128, 3, 3, 1, 5, 0, 0, .5, .5, 10, .5]
[1, 1, 128, 3, 3, 1, 5, 0, 0, .5, .5, 10, .5]
[1, 4, 128, 2, 2, 1, 5, 0, 0, .5, .5, 10, .5]
[2, 1, 128, 3, 3, 1, 5, 0, 0, .5, .5, 10, .4]
[3, 1, 128, 3, 3, 1, 5, 0, 0, .5, .5, 10, .5]
[1, 4, 128, 3, 3, 1, 5, 0, 0, .5, .5, 10, .5]
[2, 1, 128, 3, 3, 1, 5, 0, 0, .5, .5, 10, .5]
